island,year,island_id,region,town,pref,pref_id,population,dummy_has_bridge,dummy_connect_mainland_by_bridge,year_bridge_opened,dummy_after_bridge_build,year_connect_mainland,dummy_after_connect_mainland
Ô•äª“‡,2007,188,ã“‡”“‡,ã“‡’¬,ˆ¤•QŒ§,38,2 ,0,0,0,0,0,0
Ô•äª“‡,2008,188,ã“‡”“‡,ã“‡’¬,ˆ¤•QŒ§,38,,0,0,0,0,0,0
Ô•äª“‡,2009,188,ã“‡”“‡,ã“‡’¬,ˆ¤•QŒ§,38,,0,0,0,0,0,0
Ô•äª“‡,2010,188,ã“‡”“‡,ã“‡’¬,ˆ¤•QŒ§,38,,0,0,0,0,0,0
Ô•äª“‡,2011,188,ã“‡”“‡,ã“‡’¬,ˆ¤•QŒ§,38,,0,0,0,0,0,0
Ô•äª“‡,2012,188,ã“‡”“‡,ã“‡’¬,ˆ¤•QŒ§,38,,0,0,0,0,0,0
Ô•äª“‡,2013,188,ã“‡”“‡,ã“‡’¬,ˆ¤•QŒ§,38,,0,0,0,0,0,0
Ô•äª“‡,2014,188,ã“‡”“‡,ã“‡’¬,ˆ¤•QŒ§,38,,0,0,0,0,0,0
Ô•äª“‡,2015,188,ã“‡”“‡,ã“‡’¬,ˆ¤•QŒ§,38,,0,0,0,0,0,0
Ô•äª“‡,2016,188,ã“‡”“‡,ã“‡’¬,ˆ¤•QŒ§,38,,0,0,0,0,0,0
Ô•äª“‡,2017,188,ã“‡”“‡,ã“‡’¬,ˆ¤•QŒ§,38,,0,0,0,0,0,0
Ô•äª“‡,2018,188,ã“‡”“‡,ã“‡’¬,ˆ¤•QŒ§,38,,0,0,0,0,0,0
Ô•äª“‡,2019,188,ã“‡”“‡,ã“‡’¬,ˆ¤•QŒ§,38,,0,0,0,0,0,0
Ô•äª“‡,2020,188,ã“‡”“‡,ã“‡’¬,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‘åŽO“‡,2001,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2002,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2003,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2004,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2005,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2006,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2007,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2008,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2009,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2010,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2011,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2012,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2013,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2014,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2015,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2016,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2017,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2018,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2019,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‘åŽO“‡,2020,189, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2001,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2002,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2003,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2004,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2005,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2006,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2007,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2008,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2009,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2010,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2011,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2012,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2013,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2014,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2015,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2016,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2017,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2018,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2019,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
”Œ•û“‡,2020,190, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,1979,1,1979,1
‰L“‡,2001,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,51 ,0,0,0,0,0,0
‰L“‡,2002,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,47 ,0,0,0,0,0,0
‰L“‡,2003,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,43 ,0,0,0,0,0,0
‰L“‡,2004,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,41 ,0,0,0,0,0,0
‰L“‡,2005,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,38 ,0,0,0,0,0,0
‰L“‡,2006,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,36 ,0,0,0,0,0,0
‰L“‡,2007,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,35 ,0,0,0,0,0,0
‰L“‡,2008,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‰L“‡,2009,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‰L“‡,2010,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‰L“‡,2011,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‰L“‡,2012,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‰L“‡,2013,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‰L“‡,2014,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‰L“‡,2015,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‰L“‡,2016,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‰L“‡,2017,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‰L“‡,2018,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‰L“‡,2019,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‰L“‡,2020,191,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‘å“‡,2001,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2002,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2003,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2004,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2005,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2006,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2007,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2008,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2009,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2010,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2011,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2012,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2013,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2014,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2015,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2016,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2017,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2018,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2019,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2020,192, -,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
’Ã“‡,2001,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,50 ,0,0,0,0,0,0
’Ã“‡,2002,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,49 ,0,0,0,0,0,0
’Ã“‡,2003,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,45 ,0,0,0,0,0,0
’Ã“‡,2004,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,43 ,0,0,0,0,0,0
’Ã“‡,2005,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,41 ,0,0,0,0,0,0
’Ã“‡,2006,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,40 ,0,0,0,0,0,0
’Ã“‡,2007,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,39 ,0,0,0,0,0,0
’Ã“‡,2008,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã“‡,2009,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã“‡,2010,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã“‡,2011,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã“‡,2012,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã“‡,2013,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã“‡,2014,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã“‡,2015,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã“‡,2016,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã“‡,2017,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã“‡,2018,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã“‡,2019,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã“‡,2020,193,‰z’q”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‘å‰º“‡,2001,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,162 ,0,0,0,0,0,0
‘å‰º“‡,2002,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,157 ,0,0,0,0,0,0
‘å‰º“‡,2003,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,153 ,0,0,0,0,0,0
‘å‰º“‡,2004,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,142 ,0,0,0,0,0,0
‘å‰º“‡,2005,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,136 ,0,0,0,0,0,0
‘å‰º“‡,2006,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,128 ,0,0,0,0,0,0
‘å‰º“‡,2007,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,123 ,0,0,0,0,0,0
‘å‰º“‡,2008,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‘å‰º“‡,2009,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‘å‰º“‡,2010,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‘å‰º“‡,2011,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‘å‰º“‡,2012,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‘å‰º“‡,2013,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‘å‰º“‡,2014,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‘å‰º“‡,2015,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‘å‰º“‡,2016,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‘å‰º“‡,2017,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‘å‰º“‡,2018,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‘å‰º“‡,2019,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‘å‰º“‡,2020,196,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬‘å‰º“‡,2001,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,73 ,0,0,0,0,0,0
¬‘å‰º“‡,2002,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,72 ,0,0,0,0,0,0
¬‘å‰º“‡,2003,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,62 ,0,0,0,0,0,0
¬‘å‰º“‡,2004,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,54 ,0,0,0,0,0,0
¬‘å‰º“‡,2005,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,50 ,0,0,0,0,0,0
¬‘å‰º“‡,2006,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,49 ,0,0,0,0,0,0
¬‘å‰º“‡,2007,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,47 ,0,0,0,0,0,0
¬‘å‰º“‡,2008,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬‘å‰º“‡,2009,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬‘å‰º“‡,2010,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬‘å‰º“‡,2011,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬‘å‰º“‡,2012,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬‘å‰º“‡,2013,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬‘å‰º“‡,2014,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬‘å‰º“‡,2015,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬‘å‰º“‡,2016,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬‘å‰º“‡,2017,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬‘å‰º“‡,2018,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬‘å‰º“‡,2019,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬‘å‰º“‡,2020,195,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‰ª‘º“‡,2001,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,667 ,1,1,,0,,0
‰ª‘º“‡,2002,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,657 ,1,1,,0,,0
‰ª‘º“‡,2003,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,643 ,1,1,,0,,0
‰ª‘º“‡,2004,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,601 ,1,1,,0,,0
‰ª‘º“‡,2005,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,572 ,1,1,,0,,0
‰ª‘º“‡,2006,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,536 ,1,1,,0,,0
‰ª‘º“‡,2007,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,508 ,1,1,,0,,0
‰ª‘º“‡,2008,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‰ª‘º“‡,2009,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‰ª‘º“‡,2010,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‰ª‘º“‡,2011,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‰ª‘º“‡,2012,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‰ª‘º“‡,2013,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‰ª‘º“‡,2014,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‰ª‘º“‡,2015,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‰ª‘º“‡,2016,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‰ª‘º“‡,2017,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‰ª‘º“‡,2018,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‰ª‘º“‡,2019,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
‰ª‘º“‡,2020,194,ŠÖ‘O”“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
¬“‡,2001,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,44 ,0,0,0,0,0,0
¬“‡,2002,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,41 ,0,0,0,0,0,0
¬“‡,2003,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,40 ,0,0,0,0,0,0
¬“‡,2004,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,38 ,0,0,0,0,0,0
¬“‡,2005,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,36 ,0,0,0,0,0,0
¬“‡,2006,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,33 ,0,0,0,0,0,0
¬“‡,2007,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,33 ,0,0,0,0,0,0
¬“‡,2008,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬“‡,2009,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬“‡,2010,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬“‡,2011,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬“‡,2012,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬“‡,2013,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬“‡,2014,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬“‡,2015,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬“‡,2016,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬“‡,2017,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬“‡,2018,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬“‡,2019,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
¬“‡,2020,198,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
—ˆ“‡,2001,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,39 ,0,0,0,0,0,0
—ˆ“‡,2002,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,35 ,0,0,0,0,0,0
—ˆ“‡,2003,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,34 ,0,0,0,0,0,0
—ˆ“‡,2004,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,38 ,0,0,0,0,0,0
—ˆ“‡,2005,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,36 ,0,0,0,0,0,0
—ˆ“‡,2006,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,34 ,0,0,0,0,0,0
—ˆ“‡,2007,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,34 ,0,0,0,0,0,0
—ˆ“‡,2008,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
—ˆ“‡,2009,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
—ˆ“‡,2010,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
—ˆ“‡,2011,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
—ˆ“‡,2012,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
—ˆ“‡,2013,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
—ˆ“‡,2014,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
—ˆ“‡,2015,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
—ˆ“‡,2016,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
—ˆ“‡,2017,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
—ˆ“‡,2018,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
—ˆ“‡,2019,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
—ˆ“‡,2020,197,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
”n“‡,2001,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,35 ,1,1,,0,,0
”n“‡,2002,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,35 ,1,1,,0,,0
”n“‡,2003,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,34 ,1,1,,0,,0
